18,5477,3742,4896,Air Cav,1985.0,Air Cav,1985.0,1
431,75832,5717,7538,The Great Battles of Alexander,1991.0,The Great Battles of Alexander,1991.0,1
585,100137,5411,8278,Formula Dé Circuits 23 - 26: USA Track Pack #1,1999.0,Formula Dé Circuits 15 & 16: Hockenheim & Zeltweg,1999.0,0
752,127353,1650,467,Winter Fury: The Battle of Tolvajärvi 1939,2001.0,Star Fleet Battle Force,2001.0,0
212,43677,3336,2197,VEX Flag Card Game,2003.0,"Suicide Bomber Card Game, The",2003.0,0
1588,241956,5218,3542,The War to End All Wars: Box Set Edition,2002.0,This Accursed Civil War,2002.0,0
80,14220,528,1070,Summer Camp,2003.0,Summer Camp,2003.0,1
391,71691,4782,6274,6 nimmt!,1994.0,6 Nimmt!,1994.0,1
129,23253,1366,2197,Simpsons Trading Card Game,2003.0,"Suicide Bomber Card Game, The",2003.0,0
205,40771,2577,6530,Teenage Mutant Ninja Turtles Game,2003.0,Ninja Burger,2003.0,0
1450,218628,765,8536,Goth: The Game of Horror Trivia,2002.0,When Darkness Comes ... The Horror Within,2002.0,0
1601,242817,5434,4642,Rome at War II: Fading Legions,2002.0,World War II: Barbarossa to Berlin,2002.0,0
426,75215,3908,5318,Fishy,1991.0,Fishy,1991.0,1
1188,189734,972,8435,Princess,1986.0,Princess,1986.0,1
1504,228707,3821,7942,Stratego: Star Wars,2002.0,Star Wars Epic Duels,2002.0,0
899,153723,4291,6617,Legend of the Burning Sands,1998.0,Legend of the Burning Sands,1998.0,1
1002,164533,6607,5536,Star Wars: Death Star,1982.0,"Black Sea, Black Death",1982.0,0
660,114150,5385,8181,Aladdin's Dragons,2000.0,Aladdin's Dragons,2000.0,1
1142,184756,3326,3859,Beer Money,2004.0,Beer Money,2004.0,1
1576,240350,5052,7860,Blooming Gardens,2002.0,Blooming Gardens,2002.0,1
463,78445,2031,5706,Rummikub 500,1992.0,Dragon of Fire Puzzle (500 pieces) Buffalo Games BFG 3531,1992.0,0
766,128516,2047,6214,The Second Boer War,2001.0,Second World War at Sea: Eastern Fleet,2001.0,0
1051,172043,6751,163,War of Wizards,1975.0,Oil War,1975.0,0
295,54567,6902,6311,Dungeons & Dragons: The Fantasy Adventure Board Game,2003.0,Fantasy Pub,2003.0,0
645,109083,2669,9681,Battle Platform Antilles,2000.0,Battle Line,2000.0,0
1206,192434,4890,9419,Super Cluedo Challenge,1986.0,Emperor's Challenge,1986.0,0
363,65346,4081,4137,Trivial Pursuit: Country Music,1993.0,Trivial Pursuit - All American,1993.0,0
630,106117,1495,9872,Gundam G-Generation Digiboard Mission,2000.0,Electronic Battleship - Advanced Mission,2000.0,0
8,3147,6225,8722,The Great Patriotic War,1988.0,Great Alaskan Clean-Up,1988.0,0
787,132478,3830,2392,Monopoly: The Simpsons,2001.0,"Simpsons, The - Loser Takes All",2001.0,0
162,33192,1949,2532,Battlecards: World Conflict - North African Campaign - Starter Set,2003.0,Duel of Ages Set 1: Worldspanner,2003.0,0
10,3868,611,1917,Legal Decision,1985.0,Legal Decision,1985.0,1
101,18588,924,6024,Ana contre Corax,2003.0,Ana Contre Corax,2003.0,1
1408,213412,3591,3628,Holy War,1979.0,Napoleon's Art of War - Eylau & Dresden,1979.0,0
1403,212645,1393,4458,Space Future,1979.0,The Awful Green Things From Outer Space,1979.0,0
396,72322,5759,1500,Triumphant Fox,1994.0,Triumphant Fox,1994.0,1
1143,184847,3331,1356,¿Pasáran? The Spanish Civil War,2004.0,Great War at Sea: Cruiser Warfare,2004.0,0
1071,174904,6632,9010,Battle for the Sprawls,1990.0,"Battle of Bunker Hill, The (1st Printing)",1990.0,0
1330,207007,4032,7201,Campaign Trail,1983.0,The Normandy Campaign,1983.0,0
349,63644,1226,2622,Africa Aflame,1993.0,Asia Aflame,1993.0,0
1030,170399,2283,3133,1815: The Waterloo Campaign,1975.0,1815 - The Waterloo Campaign (1st Edition),1975.0,1
1084,175686,97,6223,World War II in the West,2004.0,World in War: Combined Arms 1939-1945,2004.0,0
934,158233,1293,9220,Valley Forge,1976.0,Valley Forge 1778,1976.0,0
306,55841,749,9974,Jury Trial,1996.0,Trial of the Century,1996.0,0
1245,197064,5728,5863,Star Wars: Destroy Death Star Game,1977.0,Star Wars - Escape From Death Star,1977.0,0
1360,209061,211,7096,3-D Viewmaster Trivia Quiz,1984.0,Entertainment Tonight - The Trivia Game,1984.0,0
1289,203208,4058,2715,Air Superiority,1987.0,Knights of the Air,1987.0,0
1215,193542,6196,7922,The Emperor Returns,1986.0,"Emperor Returns, The",1986.0,1
71,13059,425,4121,The Lewis & Clark Adventure Game,2003.0,Lewis & Clark Exploration Card Game,2003.0,0
795,133622,4067,5824,eBay: The Card Game,2001.0,"Warhammer 40,000 Collectible Card Game",2001.0,0
330,60744,5100,10164,Life on the Farm Board Game,1996.0,Life on the Farm,1996.0,1
490,82304,5763,8886,Bloody Kasserine,1992.0,Bloody Kasserine,1992.0,1
1529,233603,4442,7795,The Fall of Castle Bondi,2002.0,The Fall of Castle Bondi,2002.0,1
1616,245547,6130,9450,Second World War at Sea: Bomb Alley,2002.0,Rome's Greatest Foe - The 2nd Punic War (1st Edition),2002.0,0
1441,217505,168,9742,Battleship: Star Wars Advanced Mission,2002.0,"G.I. Joe - Mission, Cobra H.Q. Game",2002.0,0
902,154362,4627,7448,Edison & Co.,1998.0,Edison & Co.,1998.0,1
155,31331,1750,902,Pacific At War,2003.0,War of the States: Chickamauga and Chattanooga,2003.0,0
1013,166676,3361,5968,Amoeba Wars,1981.0,Amoeba Wars,1981.0,1
454,77792,1288,5426,Dogfight Over Flanders,1992.0,Wings Over France,1992.0,0
1578,240809,5080,2111,The Prestel New York Architecture Game,2002.0,Apples to Apples Junior Edition (Mattel) Brand New,2002.0,0
1557,237490,4858,4566,Bean Trader,2002.0,Bean Trader,2002.0,1
439,76743,330,6500,Toy War,1992.0,Port Arthur - The Russo-Japanese War,1992.0,0
1418,214552,5704,2394,Star Trek Game,1979.0,Double Star,1979.0,0
1238,196581,4868,3572,Big Deal,1977.0,Little Big Horn,1977.0,0
852,145277,5561,1718,Electronic Mall Madness,1989.0,Electronic Talking Battleship,1989.0,0
1502,228262,3789,4642,World War II: Barbarossa to Berlin,2002.0,World War II: Barbarossa to Berlin,2002.0,1
430,75808,5714,4341,Dino Wars,1991.0,Car Wars: The Card Game,1991.0,0
1535,233974,4502,9450,War of the States: Gettysburg 1863,2002.0,Rome's Greatest Foe - The 2nd Punic War (1st Edition),2002.0,0
1066,174452,6320,1444,The Best of Dragon Magazine Games,1990.0,Co-op Games Manual,1990.0,0
1141,184642,3321,3619,Battle of the Bands: Encore Edition,2004.0,Autumn Mist - The Battle of the Bulge (1st Printing),2004.0,0
96,17191,743,3312,Tobruk Expansion Pack 5A: Kasserine & Beyond,2003.0,Pack of Flies,2003.0,0
1243,196806,5435,3572,Big Foot,1977.0,Little Big Horn,1977.0,0
395,72256,5655,2028,Avalanche: The Invasion of Italy,1994.0,Avalanche - The Invasion of Italy,1994.0,1
56,9775,114,6948,Killer Bunnies and the Quest for the Magic Carrot VIOLET Booster,2003.0,Killer Bunnies and the Quest for the Magic Carrot VIOLET Booster,2003.0,1
885,149605,2236,6374,Victory:  The Blocks of War,1998.0,Victory: The Blocks of War,1998.0,1
949,159585,4691,9548,Napoleon's Last Battles,1976.0,Napoleon's Last Battles,1976.0,1
259,49454,6332,811,The Kids of Catan,2003.0,Catan  Card Game - Barbarians & Traders Upgrade Kit,2003.0,0
1095,178230,2668,5650,Marco Polo Expedition,2004.0,Marco Polo Expedition,2004.0,1
1192,190592,2298,5204,Eastern Front Solitaire,1986.0,Eastern Front Solitaire (1st Edition),1986.0,1
1293,203241,4059,6208,Air Strike,1987.0,Air Superiority,1987.0,0
258,49445,6330,9944,Brute Force: The War in the West 1940-1945,2003.0,Korea: The Forgotten War,2003.0,0
839,142449,868,1718,Electronic Battle Cry,1989.0,Electronic Talking Battleship,1989.0,0
191,37634,2229,6139,The Top 10 Game,2003.0,Big Top,2003.0,0
323,59668,4066,6212,TrainSport: Austria,1996.0,Trainsport - Austria,1996.0,1
120,21801,1237,4288,Magical Arena,2003.0,Arena Maximus,2003.0,0
967,160939,901,2797,Mid-Life Crisis,1982.0,Mid-Life Crisis,1982.0,1
560,95633,3537,10179,Space War!,1999.0,Space Beans,1999.0,0
922,156633,6258,8466,El Grande: König & Intrigant - Player's Edition,1998.0,"Last Days of the Grande Armee, The",1998.0,0
1154,185631,3366,2155,Employee of the Month,2004.0,Employee of the Month,2004.0,1
683,117184,6975,2750,East & West: Global War in 1948,2000.0,Fall of the West,2000.0,0
1288,203198,4035,8175,Star Wars: Star Warriors,1987.0,Car Wars,1987.0,0
429,75626,5333,6417,How to Host a Murder: The Wall Street Scandal,1991.0,How to Host a Romantic Evening - Tropical Paradise,1991.0,0
190,37580,2229,270,The Top 10 Game,2003.0,10 Days in the USA,2003.0,0
227,45333,4882,2197,Worlds of Heroes & Tyrants: Hell Card Expansion #2 - Anger Management,2003.0,"Suicide Bomber Card Game, The",2003.0,0
911,155463,5383,106,Great War at Sea: U.S. Navy Plan Orange,1998.0,"Great War at Sea #2 - The North & Baltic Seas (1st Printing, Thin Box)",1998.0,0
1464,220839,1564,9450,Chronopia: War in the Eternal Realm,2002.0,Rome's Greatest Foe - The 2nd Punic War (1st Edition),2002.0,0
297,54993,6928,2197,Go Bark Card Game,2003.0,"Suicide Bomber Card Game, The",2003.0,0
475,79303,3048,2174,Adverteasing II,1992.0,Ancients II,1992.0,0
553,93553,2708,5557,Bug Strife,1999.0,Bug Strife,1999.0,1
1337,207278,4710,6621,City States of Arklyrell,1983.0,Dodge City Expansion (2nd Edition),1983.0,0
961,160682,695,2542,Victory at Waterloo,1982.0,G.I. Anvil of Victory (1st Edition),1982.0,0
823,139316,5785,9361,Curses!,2001.0,Curses!,2001.0,1
718,122192,4471,4173,Scratch One Flat Top,1995.0,Scratch One Flat Top,1995.0,1
805,136416,4811,5328,HoverTank 3,2001.0,Leibstandarte Pack #3 - Clash at Kharkov!,2001.0,0
1385,210965,5394,7096,Billboard Top 40 Trivia,1984.0,Entertainment Tonight - The Trivia Game,1984.0,0
51,8707,53,1691,American Idol Board Game,2003.0,Liberty: The American Revolution 1775-83,2003.0,0
1453,218750,787,4887,Are You 4 Real?,2002.0,You Go To Hell!,2002.0,0
1083,175685,97,6141,World War II in the West,2004.0,Air War - C21,2004.0,0
1581,241285,5126,9165,Harry Potter Dicers Game,2002.0,Harry Potter and the Chamber of Secrets - Trivia Game,2002.0,0
679,116400,6419,677,Stock Market Tycoon,2000.0,Take Stock,2000.0,0
364,65754,4671,6964,Here Come the Rebels,1993.0,Here Come the Rebels!,1993.0,1
1600,242808,5434,3542,Rome at War II: Fading Legions,2002.0,This Accursed Civil War,2002.0,0
110,20833,1105,9944,A World at War,2003.0,Korea: The Forgotten War,2003.0,0
1126,183198,3145,3354,War of the Ring (first edition),2004.0,Defiant Russia 1941 - The War Against Nazi Aggression,2004.0,0
103,19637,969,9944,Cold War,2003.0,Korea: The Forgotten War,2003.0,0
1577,240534,5071,3005,Lord of the Rings: The Duel,2002.0,Lord of the Rings: The Duel,2002.0,1
94,17099,742,3312,Tobruk Expansion Pack 2: Benghazi Handicap,2003.0,Pack of Flies,2003.0,0
198,38995,2413,3312,Dungeons & Dragons: The Fantasy Adventure Board Game - Eternal Winter Expansion Pack,2003.0,Pack of Flies,2003.0,0
982,162393,3852,7773,The Mystic Wood Extension Kit,1982.0,The Mystic Wood,1982.0,0
876,148214,1511,5074,Airlines: United States Set 2,1998.0,Knightmare Chess 2,1998.0,0
172,34756,2035,2532,Risk: Lord of the Rings Expansion Set (incl. Siege of Minas Tirith game),2003.0,Duel of Ages Set 1: Worldspanner,2003.0,0
619,103735,417,5910,Monopoly: Scooby-doo! Fright Fest,2000.0,Monopoly: The Classic Edition,2000.0,0
996,163946,5780,2542,G.I. Anvil of Victory,1982.0,G.I. Anvil of Victory (1st Edition),1982.0,1
788,132782,3931,5824,Harry Potter Trading Card Game,2001.0,"Warhammer 40,000 Collectible Card Game",2001.0,0
142,25685,1554,6652,Trivial Pursuit: DVD Pop Culture Game,2003.0,Trivial Pursuit DVD - Pop Culture,2003.0,1
808,136818,4979,2392,Loser,2001.0,"Simpsons, The - Loser Takes All",2001.0,0
88,15452,632,4128,Panzer Grenadier: Edelweiss,2003.0,Panzer Grenadier: Edelweiss,2003.0,1
1155,185785,3367,6136,Early American Chrononauts,2004.0,Early American Chrononauts,2004.0,1
1615,245515,6130,4642,Second World War at Sea: Bomb Alley,2002.0,World War II: Barbarossa to Berlin,2002.0,0
762,128385,2041,7314,Twilight of the Habsburgs,2001.0,Twilight Armada,2001.0,0
658,114083,5379,1789,Great War at Sea: 1898 The Spanish American War,2000.0,"Great Brain Robbery, The",2000.0,0
910,155443,5380,6374,Great War at Sea 2: The North & Baltic Seas,1998.0,Victory: The Blocks of War,1998.0,0
128,23234,1366,811,Simpsons Trading Card Game,2003.0,Catan  Card Game - Barbarians & Traders Upgrade Kit,2003.0,0
703,120176,2998,4173,Batman Forever: Battle at the Big Top,1995.0,Scratch One Flat Top,1995.0,0
1350,208390,6428,5940,Trivial Pursuit: All Star Sports Edition,1983.0,All About New Orleans,1983.0,0
283,51709,6673,6071,Duel of Ages Set 7: Ruins of Cany XII,2003.0,Duel of Ages Set 5: Mercenary Camp,2003.0,0
161,33161,1931,9944,The Great Pacific War,2003.0,Korea: The Forgotten War,2003.0,0
415,74358,2172,9279,Monopoly Junior: Travel Edition,1991.0,Monopoly - European Edition,1991.0,0
157,31725,1776,3159,& Cetera,2003.0,&cetera,2003.0,1
576,98551,4810,7492,Thunder's Edge: Demon Canyon,1999.0,Thunder's Edge,1999.0,0
520,86802,4030,7028,Beast Wars Transformers Mutating Card Game,1997.0,Crib Wars,1997.0,0
1148,184928,3331,8897,¿Pasáran? The Spanish Civil War,2004.0,War to Axis - Warfare in Normandy,2004.0,0
1250,197585,6767,5689,The Embattled Trek,1977.0,"Embattled Trek, The",1977.0,1
1606,243438,5583,2285,Null Bock!,2002.0,Null Bock!,2002.0,1
1402,212478,737,10151,Chinese Civil War,1979.0,War of the Sky Cities,1979.0,0
2,805,1960,541,Vanity Chase,1988.0,Vanity Chase,1988.0,1
908,155422,5380,365,Great War at Sea 2: The North & Baltic Seas,1998.0,War of Resistance - China Theater (Plain White Box Edition),1998.0,0
512,85571,2682,6981,Monopoly: NASCAR,1997.0,Monopoly - Nascar Nextel Cup (Collector's Edition),1997.0,1
535,89996,363,4319,Hot Company,1999.0,Yukon Company,1999.0,0
1256,198586,2715,6138,SPI Football,1980.0,SPI Football,1980.0,1
1381,210879,5136,6727,Starship Duel II,1984.0,Dune - The Duel,1984.0,0
457,78045,1483,6500,Arctic Storm: The Russo-Finnish Winter War 1939-40,1992.0,Port Arthur - The Russo-Japanese War,1992.0,0
1325,206325,2657,1075,Masters of the Universe: War and Conquer Giant Card Games,1983.0,War in the South Atlantic,1983.0,0
1132,183292,3152,1321,Station Master,2004.0,Space Station Assault,2004.0,0
746,125686,642,2262,Monopoly: Nostalgia Wooden Box,2001.0,Monopoly - Simpsons Collector's Edition,2001.0,0
1011,166384,2903,1946,Enchanted Forest,1981.0,Enchanted Forest,1981.0,1
587,100233,5422,8278,Formula Dé Circuits 15 & 16: Hockenheim & Zeltweg,1999.0,Formula Dé Circuits 15 & 16: Hockenheim & Zeltweg,1999.0,1
1059,172575,1573,3421,1944: Second Front,1990.0,Balkan Front (Color Box Edition),1990.0,0
1556,237433,4857,6779,The Settlers of the Stone Age,2002.0,Age of Steam,2002.0,0
540,91217,1179,10179,Space Race,1999.0,Space Beans,1999.0,0
1511,230385,3982,3940,Spider-Man,2002.0,Monopoly - Spider-Man Collector's Edition (2002 Edition),2002.0,0
508,84989,2146,4170,Pegasus Bridge: ASL Historical Module 4,1997.0,ASL Classic,1997.0,0
1336,207239,4705,7322,Man of War,1983.0,"Forever War, The",1983.0,0
744,125502,548,5824,Warangel Card Game,2001.0,"Warhammer 40,000 Collectible Card Game",2001.0,0
1496,227358,3716,7942,Star Wars: Epic Duels,2002.0,Star Wars Epic Duels,2002.0,1
121,21877,1244,2544,The Italian Front: 1915-1918,2003.0,Eastern Front,2003.0,0
316,57807,2814,6323,Battlechrome: Fire & Steel,1996.0,Red Steel - Clash of Armor at Kishinev,1996.0,0
1562,238545,4908,2995,Delphi,2002.0,Delphi,2002.0,1
1660,250760,3461,4441,Wings of War: Watch Your Back!,2005.0,Fire in the Sky - The Great Pacific War 1941-1945,2005.0,0
165,33355,1966,902,Barbary Coast War,2003.0,War of the States: Chickamauga and Chattanooga,2003.0,0
146,28111,1652,902,History of War,2003.0,War of the States: Chickamauga and Chattanooga,2003.0,0
1558,237823,4872,1505,Yugioh! Hexors Collectible Battle Tile Game,2002.0,Panzer Grenadier: Battle of the Bulge,2002.0,0
1553,236609,4806,328,Screaming Eagles in Holland,2002.0,Eagles of the Empire - Napoleon in the Desert,2002.0,0
1093,177735,2552,850,Sunken City,2004.0,Bang! Dodge City,2004.0,0
239,46179,5888,4121,Ultimate Muscle: The Kinnikuman Legacy Battle Card Game,2003.0,Lewis & Clark Exploration Card Game,2003.0,0
950,159706,5195,4835,Armor Supremacy,1976.0,Armor Supremacy,1976.0,1
1292,203231,4059,2715,Air Strike,1987.0,Knights of the Air,1987.0,0
224,45149,4879,2197,Worlds of Heroes & Tyrants: Hell Card Expansion #3 - The Maze,2003.0,"Suicide Bomber Card Game, The",2003.0,0
997,164213,6256,5536,Black Sea Black Death,1982.0,"Black Sea, Black Death",1982.0,1
1198,191810,4163,8156,Flight Leader,1986.0,Eastern Front Tank Leader,1986.0,0
266,50771,6616,3312,Pack of Flies,2003.0,Pack of Flies,2003.0,1
438,76647,252,5706,Cutlass of Fire,1992.0,Dragon of Fire Puzzle (500 pieces) Buffalo Games BFG 3531,1992.0,0
1272,200555,2411,10052,Atlanta: Civil War Campaign Game,1973.0,"African Campaign, The (2nd Edition)",1973.0,1
642,108007,2237,9354,Empires of the Ancient World,2000.0,Empires of the Ancient World,2000.0,1
251,47741,6054,3779,Monkey Mission,2003.0,Mission Command - Sea Game,2003.0,0
409,73791,899,6823,Star Wars Miniatures Battles,1991.0,Star Fist,1991.0,0
1567,238701,4916,4887,When Darkness Comes: Hell Unleashed,2002.0,You Go To Hell!,2002.0,0
806,136513,4852,9185,Rome: Imperium Circus Maximus Hannibal vs Rome,2001.0,"Rome: Imperium, Circus Maximus, Hannibal vs Rome",2001.0,1
732,123612,6295,7099,Bombs Away,1995.0,Sugar Frosted Breakfast Bombs,1995.0,0
1049,172014,6351,6866,The Beat Inflation Strategy Game,1975.0,"Beat Inflation Strategy Game, The",1975.0,1
1092,177088,2215,2917,Days of Decision III,2004.0,Around the World in 80 Days,2004.0,0
582,100089,5402,8278,Formula Dé Circuits 17 & 18: Buenos-Aires & Barcelona,1999.0,Formula Dé Circuits 15 & 16: Hockenheim & Zeltweg,1999.0,0
61,10033,145,6071,Battlecards: World Conflict - The Russian Front - Starter Set,2003.0,Duel of Ages Set 5: Mercenary Camp,2003.0,0
516,85933,3328,7469,ASL Action Pack #1,1997.0,Close Action,1997.0,0
534,89974,363,301,Hot Company,1999.0,Hot Company,1999.0,1
572,98156,4574,4319,Yukon Company,1999.0,Yukon Company,1999.0,1
147,28193,1652,9944,History of War,2003.0,Korea: The Forgotten War,2003.0,0
636,107410,2072,181,Doge,2000.0,Doge,2000.0,1
347,63619,1225,2622,Asia Aflame,1993.0,Asia Aflame,1993.0,1
1573,239352,4957,7044,König der Maulwürfel,2002.0,Maskenball der Käfer,2002.0,0
229,45406,4884,811,Worlds of Heroes & Tyrants: Hell Card Expansion #1 - Alone,2003.0,Catan  Card Game - Barbarians & Traders Upgrade Kit,2003.0,0
571,98134,4574,301,Yukon Company,1999.0,Hot Company,1999.0,0
1275,200716,3655,4940,Bowl Bound,1973.0,Bowl Bound (1978 Edition),1973.0,1
1196,191756,4042,406,Federation & Empire,1986.0,Federation & Empire,1986.0,1
1127,183208,3145,4476,War of the Ring (first edition),2004.0,Candamir: The First Settlers,2004.0,0
1387,211220,6142,7096,I.Q. 2000 Pop Music Trivia Edition,1984.0,Entertainment Tonight - The Trivia Game,1984.0,0
242,46418,5900,811,Carcassonne: Expansion 2 - Traders & Builders,2003.0,Catan  Card Game - Barbarians & Traders Upgrade Kit,2003.0,0
1622,247162,6430,7044,Zaromba und der verhexte Wald,2002.0,Maskenball der Käfer,2002.0,0
274,51390,6670,1245,Duel of Ages Set 3: Vast Horizons,2003.0,Munchkin 3: Clerical Errors,2003.0,0
133,23665,1370,6771,10 Days in Africa,2003.0,10 Days in Africa,2003.0,1
569,97660,4418,1222,Battlefleet Gothic,1999.0,Battlefleet Gothic,1999.0,1
494,82788,6335,6500,A Winter War,1992.0,Port Arthur - The Russo-Japanese War,1992.0,0
171,34703,2028,6695,Lord of the Rings: Battle of Destiny,2003.0,Transformers Armada - Battle for Cybertron,2003.0,0
214,43998,3378,6788,Paris vaut bien une Messe! Les Guerres de Religion 1562-1598,2003.0,Formula De,2003.0,0
545,92270,2077,9592,Battle for China (first edition),1999.0,Gro - Battle for the Petri Dish,1999.0,0
44,7628,18,3617,World Cup in the Void,2003.0,Balloon Cup,2003.0,0
1484,223821,2649,9450,Indochina War,2002.0,Rome's Greatest Foe - The 2nd Punic War (1st Edition),2002.0,0
651,111169,3848,5089,Drive on Paris,2000.0,Drive on Paris,2000.0,1
1420,214868,6394,4627,Ant Army,1979.0,Ant Army,1979.0,1
731,123597,6295,4573,Bombs Away,1995.0,Bombs Away!,1995.0,1
790,133112,3976,3319,Gnome's War,2001.0,War! Age of Imperialism,2001.0,0
976,161442,1993,528,Star Fleet Battles Expansion #2,1982.0,Star Explorer,1982.0,0
726,122789,5056,8743,Blood Wars,1995.0,Star Wars - Death Star Assault Game,1995.0,0
957,160218,6752,4657,Mind War,1976.0,Boer War,1976.0,0
517,85998,3359,9972,The Secret World of Alex Mack,1997.0,"Wonderful World of Disney Trivia, The",1997.0,0
393,72130,5305,5442,Monster Derby,1994.0,Monster Derby,1994.0,1
340,61383,5513,6884,The Battle for North Africa,1996.0,Baraque de Fraiture - The Battle for Parker's Crossroads (2nd Edition),1996.0,0
1494,226951,3700,10123,Clue: The Card Game,2002.0,Clue Card Game,2002.0,1
1140,184059,3210,765,Black Elephant,2004.0,Black Stories,2004.0,0
670,115619,6001,9681,Battle Cry,2000.0,Battle Line,2000.0,0
826,140392,6202,3319,Second World War at Sea: Eastern Fleet,2001.0,War! Age of Imperialism,2001.0,0
737,124149,6905,6578,Stock Car Championship Racing Card Game,1995.0,Formula Motor Racing,1995.0,0
697,119381,2002,3279,Sturmovik Clash of Eagles Expansion,1995.0,Eagles of the Empire: Friedland,1995.0,0
1479,223638,2566,3542,Disciples II: Blades of War,2002.0,This Accursed Civil War,2002.0,0
803,136365,4801,7314,Twilight Imperium: Hope's End,2001.0,Twilight Armada,2001.0,0
36,6764,6267,9011,Golden Trivia Game: Star Trek Edition,1985.0,Star Trek: The Enterprise^4 Encounter,1985.0,0
237,46161,5888,2197,Ultimate Muscle: The Kinnikuman Legacy Battle Card Game,2003.0,"Suicide Bomber Card Game, The",2003.0,0
1279,200891,4698,9215,El Alamein,1973.0,El Dorado,1973.0,0
1629,248479,2029,4036,Bowl and Score,1962.0,Bowl & Score,1962.0,1
877,148462,1657,3939,Aquarius,1998.0,Aquarius,1998.0,1
428,75587,5037,4341,Sherlock Holmes: The Card Game,1991.0,Car Wars: The Card Game,1991.0,0
607,103413,285,641,Monopoly: The Card Game,2000.0,Monopoly - Lionel Post-War Era (Collector's Edition),2000.0,0
990,163052,4824,3299,Attack in the Ardennes,1982.0,Attack in the Ardennes,1982.0,1
112,20953,1158,2197,History's Mysteries Card Game,2003.0,"Suicide Bomber Card Game, The",2003.0,0
613,103649,414,5910,Monopoly: Dale Earnhardt,2000.0,Monopoly: The Classic Edition,2000.0,0
1297,203362,4164,9913,Tac Air,1987.0,Tac Air,1987.0,1
1163,186239,3517,7013,Chez Goth,2004.0,Chez Goth,2004.0,1
1136,183772,3191,4872,BANG! Dodge City,2004.0,Carcassonne: the City,2004.0,0
314,57246,2079,9638,Toying With Destruction,1996.0,Toying with Destruction,1996.0,1
447,77252,697,9131,X-Men Alert,1992.0,X-Men Alert!,1992.0,1
111,20934,1158,811,History's Mysteries Card Game,2003.0,Catan  Card Game - Barbarians & Traders Upgrade Kit,2003.0,0
1652,249743,2803,1801,Medieval Warfare,2008.0,Battleground Fantasy Warfare: Monsters & Mercenaries,2008.0,0
1435,216801,4510,7062,1776: The Birth Of A Nation,1974.0,1776 - The Birth of A Nation,1974.0,1
810,137546,5203,6214,Battlecards: World Conflict - Western European Campaign - Starter Set,2001.0,Second World War at Sea: Eastern Fleet,2001.0,0
436,76488,113,4811,Seven Seas to Victory,1992.0,Distant Seas - The Merchant Marine Game,1992.0,0
89,15544,638,4128,Panzer Grenadier: Semper Fi! Guadalcanal,2003.0,Panzer Grenadier: Edelweiss,2003.0,0
